time,AGU,BCN,BCS,CAM,CHH,CHP,CMX,COA,COL,DUR,GRO,GUA,HID,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,ROO,SIN,SLP,SON,TAB,TAM,TLA,VER,YUC,ZAC
2014-11-01,14.28,19.27,22.74,24.29,13.72,23.71,16.25,14.22,26.26,13.53,25.12,16.6,16.62,18.87,13.61,18.61,20.3,24.52,15.45,22.0,16.31,16.68,24.96,24.0,18.21,19.0,24.14,18.13,13.53,19.8,23.56,13.92
2014-12-01,22.75,20.95,26.32,29.4,20.87,28.35,21.74,20.61,31.71,22.62,30.71,24.46,23.41,26.55,21.12,25.66,26.96,30.68,21.11,27.0,23.16,23.0,29.1,29.81,24.43,24.6,27.79,23.49,20.78,24.27,29.24,22.4
2015-01-01,13.91,15.92,19.03,23.5,10.34,22.74,14.69,11.54,25.61,12.64,24.15,15.56,14.73,18.33,11.88,17.75,19.68,23.36,12.25,20.67,14.84,15.44,23.61,20.85,15.83,15.65,22.5,13.85,11.53,17.36,23.26,13.55
2015-02-01,14.16,17.37,20.25,23.94,13.55,23.6,15.78,14.16,24.11,13.84,24.57,16.19,16.08,18.47,12.9,17.86,20.7,23.4,14.45,21.66,15.72,16.55,23.89,22.36,17.79,18.5,23.15,16.84,12.84,18.48,23.4,13.85
2015-03-01,15.05,19.25,21.63,26.93,14.94,25.66,16.99,16.5,24.85,14.57,25.84,17.35,17.69,19.26,14.34,19.9,22.55,23.87,16.97,23.08,17.08,17.68,27.14,22.92,19.9,19.75,25.21,19.46,14.44,20.3,26.85,14.8
2015-04-01,18.82,18.96,22.78,30.09,17.99,28.37,19.66,22.14,26.52,18.53,27.42,20.81,21.53,22.65,16.68,22.54,25.68,26.68,22.74,26.52,20.08,21.38,28.98,25.12,25.24,21.32,29.64,25.49,16.49,25.14,29.5,18.77
2015-05-01,20.06,19.61,23.62,30.25,20.82,27.75,18.84,25.31,28.31,20.74,27.67,21.62,22.11,24.09,16.75,23.66,24.56,28.41,24.85,26.35,19.75,21.97,29.36,26.56,25.9,22.97,29.19,27.08,16.59,25.36,29.43,20.79
2015-06-01,20.3,24.96,27.38,28.96,25.43,26.8,18.69,26.25,28.96,22.68,26.73,21.32,21.52,24.14,16.58,22.31,23.34,30.4,26.19,25.78,19.39,21.4,28.95,30.97,26.06,30.1,28.29,28.35,16.28,24.78,28.64,20.88
2015-07-01,19.2,24.42,28.83,29.79,24.73,26.76,18.4,28.14,28.51,22.28,26.59,20.43,21.41,23.08,16.11,22.18,23.15,29.68,27.79,25.84,19.47,20.9,29.89,30.08,25.72,29.52,28.95,29.16,16.17,25.11,29.12,19.75
2015-08-01,19.6,27.56,30.09,29.37,24.82,27.25,18.85,28.75,28.81,22.8,26.94,20.89,21.97,23.49,16.48,22.28,23.1,29.58,28.36,26.49,20.03,21.28,29.34,29.91,26.54,30.16,29.33,29.51,16.57,25.58,29.07,20.3
2015-09-01,19.41,26.96,28.99,28.95,23.61,26.61,18.26,26.66,28.37,21.88,26.01,20.81,21.4,23.44,16.3,21.98,21.74,28.84,26.41,25.62,19.14,21.28,28.59,29.5,25.72,28.18,28.58,27.8,16.17,24.94,28.91,19.91
2015-10-01,17.88,23.79,26.42,27.86,19.72,26.28,17.51,23.08,28.19,18.91,26.04,19.88,20.28,22.46,15.33,21.48,22.45,28.56,23.64,24.62,18.61,19.84,26.96,27.96,24.07,24.94,27.58,25.65,15.08,23.9,27.32,18.04
2015-11-01,16.87,16.75,22.55,27.44,15.28,26.0,17.42,18.29,27.93,16.75,25.79,18.77,19.06,21.64,14.84,20.83,22.13,26.41,19.29,23.76,18.15,19.04,26.51,24.38,21.88,17.98,27.16,21.96,15.03,22.52,26.62,16.92
2015-12-01,22.29,19.12,24.85,31.24,19.78,30.45,23.21,22.64,32.58,22.54,31.79,24.73,23.63,26.82,21.76,25.92,28.38,29.92,23.85,28.14,24.03,23.8,29.95,28.8,25.54,22.96,29.08,25.05,21.62,25.95,30.65,22.2
2016-01-01,11.25,13.09,17.65,23.5,9.16,23.45,13.88,11.63,24.59,10.32,23.23,14.29,14.31,16.17,11.7,16.08,18.38,20.23,12.94,21.15,14.36,14.88,24.95,18.88,15.75,13.66,22.94,15.79,11.34,17.83,22.68,10.95
2016-02-01,14.03,17.87,20.89,23.46,13.67,23.68,15.2,16.36,25.95,14.74,24.43,15.51,15.39,18.83,13.11,18.57,20.42,24.46,17.22,21.17,15.5,16.04,24.58,22.34,17.81,18.22,22.92,19.15,12.18,18.66,22.49,14.19
2016-03-01,15.57,17.44,21.34,27.94,16.53,26.96,16.68,19.36,24.83,16.06,24.62,17.88,18.93,19.38,14.84,18.67,21.85,24.33,20.96,24.6,17.86,18.68,27.88,22.75,21.42,19.58,26.99,23.19,14.2,22.39,26.73,15.67
2016-04-01,18.63,19.87,22.44,29.69,19.26,28.51,19.16,22.48,26.33,19.28,26.59,21.1,21.39,22.02,17.54,21.57,24.9,26.43,23.62,26.57,20.17,22.09,28.95,24.58,24.35,21.19,28.73,25.66,17.1,24.56,28.43,18.68
2016-05-01,21.92,20.47,24.11,31.08,22.44,28.93,20.0,25.25,27.55,21.91,27.78,23.67,23.18,25.27,18.67,23.68,25.79,29.67,25.57,27.87,21.58,24.57,30.58,27.34,26.83,23.98,30.23,27.66,18.22,26.54,30.04,21.91
2016-06-01,20.72,26.07,27.74,29.5,25.73,26.87,17.82,27.19,28.61,23.22,26.08,22.01,21.61,24.66,17.02,22.49,23.03,30.32,26.59,25.94,19.85,22.12,30.28,30.54,25.54,30.34,28.8,28.39,16.32,25.43,29.07,21.26
2016-07-01,19.84,28.04,29.96,29.24,25.73,26.95,17.84,29.43,28.61,22.98,25.65,21.05,21.54,23.48,16.87,21.46,22.62,29.74,28.86,25.76,19.69,21.78,31.02,30.39,26.08,30.77,29.09,30.2,16.31,25.26,28.96,20.88
2016-08-01,19.63,27.69,29.29,29.24,23.67,26.81,18.19,27.19,28.25,21.32,25.74,20.71,21.34,23.39,17.05,21.46,22.44,29.29,28.0,25.58,19.51,21.54,30.55,29.43,25.7,28.99,28.57,29.85,16.14,25.0,28.69,19.99
2016-09-01,19.05,24.87,28.37,28.91,23.02,26.37,17.96,25.49,28.01,21.18,25.22,20.47,20.99,23.32,16.55,21.24,22.13,28.57,26.58,25.1,19.19,20.94,30.52,29.24,25.1,27.45,28.01,28.76,15.93,24.58,28.28,19.43
2016-10-01,17.63,23.74,27.9,27.71,20.87,26.07,16.84,22.71,28.77,19.28,25.55,19.35,19.35,22.57,15.34,20.67,21.9,28.91,23.37,24.26,18.18,19.54,29.28,29.38,23.38,26.06,27.32,26.27,14.76,23.37,26.81,18.04
2016-11-01,14.7,19.2,23.86,26.28,15.91,24.93,14.55,18.56,27.28,16.01,24.59,16.72,16.91,20.11,13.42,18.76,20.61,26.94,19.62,22.96,16.75,16.97,27.45,25.68,19.67,20.08,25.34,22.46,13.54,21.5,25.25,15.13
2016-12-01,23.65,19.8,25.59,32.44,21.34,30.83,21.72,21.29,33.07,23.62,31.76,25.48,24.38,28.11,22.5,26.88,29.18,31.28,22.71,28.15,24.5,24.25,32.72,30.44,25.92,23.8,30.14,24.89,22.02,25.96,31.89,24.09
2017-01-01,13.6,12.69,17.81,25.26,11.96,24.1,14.86,15.41,25.07,13.05,23.28,15.32,16.15,17.96,12.51,17.43,19.34,22.5,16.09,21.06,15.75,16.02,25.9,19.97,19.4,14.34,24.12,19.35,11.04,19.91,23.96,13.61
2017-02-01,14.61,15.02,19.0,26.63,14.75,25.39,15.99,18.04,24.86,14.36,23.8,16.87,17.92,18.63,13.54,18.59,21.06,22.9,19.91,22.46,17.12,17.85,27.02,20.94,21.92,17.46,25.72,22.74,12.44,21.64,25.47,14.48
2017-03-01,17.23,18.04,21.59,27.51,18.25,26.21,16.45,20.32,26.18,17.2,25.21,18.86,19.15,21.44,14.81,20.51,23.26,25.6,21.48,23.71,18.1,19.21,27.0,23.92,23.54,20.96,26.61,23.76,13.93,22.2,25.92,17.16
2017-04-01,18.57,20.35,22.8,29.46,20.95,27.49,18.43,22.95,24.93,19.52,25.61,20.62,21.62,22.14,16.39,21.83,24.34,26.01,23.4,24.98,19.77,21.41,28.68,24.88,25.77,22.74,28.49,25.89,15.35,24.3,28.05,18.8
2017-05-01,21.7,21.75,23.25,30.8,22.65,28.07,20.42,25.71,26.32,21.95,27.02,23.59,23.59,25.15,18.72,24.21,25.45,28.08,25.78,26.1,21.54,24.56,29.84,26.53,27.92,24.38,29.85,27.91,17.85,26.03,29.49,21.96
2017-06-01,22.52,25.1,26.24,29.18,27.49,26.65,19.37,27.93,28.41,24.76,26.09,22.95,22.84,26.08,17.9,23.92,22.91,30.09,28.08,24.75,20.36,23.38,29.84,29.76,28.29,30.15,28.46,29.9,16.26,25.37,28.57,23.11
2017-07-01,19.85,27.74,29.4,28.87,25.11,26.64,17.63,27.99,28.45,22.62,25.5,20.48,20.92,23.66,16.44,21.54,22.14,29.79,27.71,24.22,19.13,21.34,30.42,30.64,25.98,29.83,28.62,29.18,15.3,24.18,28.18,20.64
2017-08-01,20.45,27.37,30.18,29.19,24.14,26.71,18.52,27.59,28.13,22.06,25.23,21.22,22.02,24.03,17.19,22.03,22.39,29.62,28.49,24.45,19.91,22.03,30.66,30.33,27.42,29.89,28.66,30.27,15.7,25.2,28.4,20.93
2017-09-01,18.83,24.61,27.66,28.82,23.36,26.57,17.79,25.41,27.43,20.41,24.59,19.99,20.25,22.85,16.19,21.37,21.78,28.44,26.11,23.68,18.94,20.42,30.0,29.29,25.29,27.97,28.11,28.15,15.52,24.04,28.11,19.14
2017-10-01,17.37,23.02,27.62,27.32,21.04,25.7,16.7,21.0,28.06,19.25,25.03,18.77,18.8,22.12,15.14,20.43,21.38,28.96,21.38,22.72,17.91,18.9,28.0,29.64,22.99,26.68,26.49,23.93,13.58,22.55,26.3,17.78
2017-11-01,15.86,18.9,24.14,25.02,17.46,24.72,15.43,18.46,27.57,16.27,24.41,17.15,17.45,20.18,13.29,18.81,20.16,27.46,19.41,21.54,16.77,17.48,26.14,26.11,21.59,22.11,24.99,22.36,11.78,21.14,23.91,15.91
2017-12-01,22.08,22.78,26.45,29.84,19.71,29.26,20.81,19.11,32.64,20.52,30.98,24.61,24.08,27.04,21.75,26.3,27.75,30.38,20.26,27.0,23.52,22.95,30.42,30.2,24.6,24.61,28.23,22.82,22.0,24.2,29.45,22.08
2018-01-01,12.87,16.2,19.68,22.32,11.02,21.71,13.43,11.68,25.17,12.07,22.97,13.82,13.47,16.77,10.45,16.89,18.3,21.87,12.29,20.25,13.0,13.41,23.14,20.93,15.38,16.65,22.12,15.14,11.05,16.99,21.74,12.49
2018-02-01,16.76,15.6,19.84,26.18,14.8,24.62,16.99,17.94,26.15,15.85,24.44,17.4,16.42,19.5,13.77,19.47,21.87,24.76,18.7,23.09,17.11,18.51,26.26,22.37,21.71,16.39,25.85,21.93,14.35,21.32,25.54,15.75
2018-03-01,18.54,16.69,20.63,27.59,16.82,26.09,19.2,20.53,25.84,18.8,25.55,20.28,18.41,20.96,15.58,22.17,24.53,24.69,21.56,24.85,19.41,21.06,26.73,23.02,23.72,19.21,27.47,23.88,16.36,22.87,26.26,18.07
2018-04-01,19.84,20.39,22.86,28.56,20.45,26.38,19.3,22.18,25.83,20.4,26.46,21.29,19.32,22.23,16.02,23.07,24.97,25.43,21.96,24.9,19.58,22.32,28.05,25.11,23.93,22.74,28.26,24.43,16.42,23.16,27.77,19.32
2018-05-01,21.84,20.62,24.8,28.86,24.58,26.89,20.3,27.36,28.69,23.33,27.01,22.82,20.26,24.83,16.94,24.24,24.02,28.78,26.08,26.46,20.2,23.68,28.52,28.2,26.5,25.45,29.32,27.96,17.52,25.2,28.08,21.94
2018-06-01,21.24,23.94,27.06,28.88,26.88,25.91,19.61,29.23,28.39,24.37,25.9,21.36,20.88,23.88,16.66,22.99,23.14,29.42,27.82,24.04,20.08,22.02,29.26,30.39,27.05,30.0,29.02,29.35,16.98,25.63,28.22,21.06
2018-07-01,20.51,28.64,29.89,28.96,25.25,26.01,19.0,28.7,29.44,23.48,26.41,20.73,21.03,23.28,16.19,22.34,23.12,28.96,28.1,24.09,19.49,22.25,29.9,30.87,27.2,30.83,29.41,30.0,16.61,25.28,28.76,20.51
2018-08-01,20.43,28.97,29.92,28.36,24.49,25.77,18.22,28.66,28.37,23.14,25.16,20.36,20.72,22.77,15.77,21.95,22.02,28.44,28.49,24.04,19.04,21.99,29.65,29.7,26.85,29.42,28.49,30.05,16.37,24.63,28.29,19.87
2018-09-01,19.63,26.63,29.28,28.52,22.35,25.76,18.77,24.63,28.31,20.72,25.3,20.18,19.9,22.54,16.14,21.81,21.91,28.25,25.95,24.05,19.61,21.62,29.04,29.26,25.82,29.06,28.58,28.54,17.03,24.96,28.13,19.43
2018-10-01,18.57,21.29,25.62,27.44,18.77,25.27,18.05,21.5,27.86,18.55,25.0,19.67,20.08,21.74,15.51,21.38,21.82,27.55,22.17,24.64,18.75,20.39,28.27,27.79,23.85,23.3,27.95,24.88,16.45,23.49,27.33,17.77
2018-11-01,14.67,16.81,22.06,26.05,13.31,24.52,16.05,15.51,26.47,13.95,24.21,16.42,17.25,18.63,13.47,18.85,20.5,24.79,16.34,23.44,16.86,17.61,26.87,23.6,19.8,17.76,26.17,19.44,14.4,21.21,25.44,14.29
2018-12-01,12.94,13.81,19.23,24.38,11.18,22.65,15.14,13.58,25.69,11.77,23.5,14.52,15.37,16.5,12.82,17.19,19.05,22.03,14.88,21.5,15.23,15.68,25.06,20.54,18.06,14.47,24.34,17.99,12.61,19.27,23.88,11.96
2019-01-01,13.95,13.99,19.49,23.3,10.5,21.97,15.41,13.05,25.84,12.65,23.02,15.55,14.64,18.11,13.11,17.29,17.69,22.36,14.18,20.7,15.11,0.0,24.0,20.56,19.74,14.47,23.33,17.54,12.51,19.05,22.56,12.72
2019-02-01,16.95,12.08,18.35,26.57,12.86,24.77,18.09,17.06,25.55,15.5,24.68,17.97,19.1,19.45,14.49,20.13,21.97,23.77,18.15,24.14,18.16,19.42,26.72,20.75,21.76,14.38,26.04,21.03,14.88,21.88,25.92,16.05
2019-03-01,19.01,15.41,20.31,26.87,16.4,25.32,19.17,18.58,26.22,17.48,26.01,20.18,19.52,21.52,16.05,21.66,24.35,24.54,19.48,23.92,18.91,20.79,26.97,22.69,22.24,18.49,26.41,22.2,16.35,22.01,26.31,18.04
2019-04-01,19.6,20.24,22.53,28.74,18.86,26.43,20.15,22.76,25.4,18.93,26.0,20.88,21.39,21.55,16.73,21.9,24.57,25.42,22.62,25.15,20.39,22.27,28.15,24.22,25.5,21.41,28.09,25.09,17.39,23.84,28.27,18.47
2019-05-01,22.35,20.09,22.53,31.06,21.97,27.69,21.33,26.38,26.78,21.06,26.79,23.35,23.67,24.07,18.31,23.9,25.42,26.83,26.54,26.16,22.1,25.11,30.1,25.96,29.02,22.49,31.35,29.17,18.68,27.18,30.42,21.21
2019-06-01,23.25,23.86,26.48,29.89,26.25,26.54,20.07,28.28,29.36,24.51,26.43,22.58,22.0,25.41,17.67,23.8,23.51,29.97,28.2,24.99,20.84,23.2,30.58,29.98,28.39,28.64,29.81,30.32,17.82,26.18,30.26,22.61
2019-07-01,21.4,26.34,29.6,28.97,26.29,26.28,18.87,28.54,29.1,23.35,25.69,20.92,21.12,23.57,16.41,22.44,22.43,29.56,27.84,23.97,19.67,21.79,30.67,31.03,27.71,30.9,29.03,29.97,16.72,25.23,29.12,20.93
2019-08-01,20.89,27.92,30.0,29.28,25.76,26.65,19.78,30.44,29.08,23.99,26.27,21.29,21.34,23.63,16.43,22.17,22.62,28.68,29.78,24.91,20.39,23.25,30.42,30.21,28.88,30.9,29.85,31.56,16.75,25.82,29.26,21.36
2019-09-01,19.49,25.13,28.42,28.73,22.93,26.26,19.4,27.34,28.48,21.53,25.79,20.53,20.42,23.27,15.81,21.7,22.33,28.51,26.39,24.51,19.72,21.85,29.63,29.02,26.79,27.8,28.8,28.84,16.39,24.85,28.88,19.89
2019-10-01,18.57,20.78,25.66,28.22,19.02,25.8,19.08,22.89,27.79,19.76,25.35,20.08,19.9,22.44,15.62,21.37,21.71,28.2,23.32,23.43,18.98,20.86,28.71,28.23,24.95,23.76,27.93,25.56,15.69,23.72,28.26,19.42
2019-11-01,16.56,17.75,22.77,25.98,15.01,24.8,17.91,17.52,27.91,16.01,25.3,18.59,18.4,21.17,14.63,20.82,21.18,26.98,18.38,22.52,17.77,19.53,26.26,25.32,21.32,20.41,25.72,20.42,14.52,20.68,25.1,16.53
2019-12-01,13.76,13.48,18.88,24.19,10.99,23.05,15.73,14.69,26.51,12.65,24.34,15.56,15.55,18.34,12.42,18.58,19.46,23.62,16.18,20.79,16.02,16.28,24.87,21.17,19.17,15.15,24.41,19.15,12.36,19.58,23.64,13.29
2020-01-01,12.96,13.53,17.8,24.63,11.05,24.37,15.63,14.26,25.68,11.93,24.13,15.18,15.82,17.71,11.8,17.85,19.29,22.62,16.25,21.33,15.75,15.89,25.35,19.9,19.05,14.72,24.68,19.49,11.88,19.48,23.68,12.67
2020-02-01,14.93,14.08,18.44,26.01,12.03,25.15,18.1,15.51,25.36,13.69,24.83,17.31,17.26,19.46,13.97,19.6,21.19,22.87,16.55,22.33,17.32,18.73,26.04,20.51,20.15,15.65,25.81,19.08,14.31,20.07,25.13,14.67
2020-03-01,19.17,13.98,19.81,27.97,16.6,25.44,18.99,22.01,26.63,18.28,26.23,20.62,20.47,22.46,16.25,21.95,24.68,24.78,22.9,24.26,20.02,21.99,26.96,22.86,24.34,17.67,27.65,25.25,16.23,23.66,26.92,19.09
2020-04-01,20.48,17.81,21.82,31.14,19.59,27.81,20.63,23.95,25.92,20.17,27.16,22.78,22.87,22.77,17.52,23.3,26.07,25.03,24.62,26.26,22.43,24.1,29.59,24.36,28.22,20.97,30.8,27.71,18.15,26.74,30.9,20.33
2020-05-01,20.71,22.57,23.93,30.17,23.96,27.29,19.65,26.82,26.28,22.04,27.22,22.16,21.99,23.61,16.75,23.14,25.47,26.74,26.03,25.68,21.41,23.8,29.38,27.27,27.58,25.84,30.01,28.15,17.24,25.91,29.43,21.05
2020-06-01,22.02,24.11,26.79,28.95,26.64,25.77,19.72,27.93,28.28,23.73,26.99,22.03,21.07,24.9,16.76,23.16,24.72,29.24,26.71,24.8,20.94,22.92,29.06,30.66,27.93,29.85,28.74,28.68,16.97,25.13,28.44,22.62
2020-07-01,20.82,26.67,28.72,29.35,26.27,26.11,19.57,29.1,28.89,23.07,26.26,21.4,21.63,23.55,16.56,22.33,22.85,28.92,28.27,24.32,20.71,22.69,29.6,30.7,28.27,31.88,29.57,30.18,16.64,25.97,28.99,20.98
2020-08-01,20.01,28.55,29.6,29.03,26.7,25.99,18.9,28.63,28.28,22.99,26.02,20.69,20.62,23.23,16.0,21.69,22.57,28.61,27.85,23.94,20.19,21.86,29.61,31.02,27.14,32.48,28.83,29.35,16.39,25.0,29.0,20.75
2020-09-01,18.98,26.46,29.39,28.84,22.79,25.68,18.42,24.16,28.13,20.34,25.47,19.91,20.06,22.7,15.58,21.32,22.0,28.27,24.78,24.04,19.65,20.95,29.72,30.06,26.11,30.36,28.33,27.34,15.93,24.66,28.95,19.5
2020-10-01,17.54,22.79,27.03,27.57,20.31,25.09,16.84,22.6,28.64,18.46,25.54,18.77,18.12,22.27,13.97,20.56,21.09,28.7,22.63,22.72,18.42,19.35,28.45,29.48,24.18,26.37,27.34,25.42,14.8,23.12,27.21,17.97
2020-11-01,15.79,16.36,22.62,26.31,16.51,24.71,15.93,19.38,27.76,16.09,25.14,17.49,16.36,20.62,13.22,19.79,20.95,26.48,20.27,21.73,17.44,18.03,27.05,25.33,22.42,20.52,25.94,23.24,13.48,21.5,25.61,16.33
2020-12-01,13.5,13.53,18.19,23.86,9.93,22.32,15.36,13.3,25.47,11.53,24.26,15.86,15.13,17.9,12.75,18.09,20.05,21.9,14.33,20.16,15.69,15.33,24.59,20.34,17.63,14.61,23.63,17.96,12.57,18.54,23.23,13.33
2021-01-01,12.85,13.44,17.04,24.14,10.23,23.78,15.08,13.49,24.78,11.85,23.96,15.5,15.51,17.59,12.37,17.94,19.71,20.8,14.96,20.52,15.99,16.5,24.7,19.18,18.73,14.2,24.23,18.37,12.56,19.03,23.32,13.04
2021-02-01,14.84,14.2,18.22,25.17,13.59,23.95,16.15,15.41,24.12,15.03,24.04,16.95,17.0,19.35,13.19,18.5,20.74,22.48,16.4,21.58,16.84,17.72,25.52,20.56,19.52,16.06,25.0,18.28,13.01,19.87,24.6,15.43
2021-03-01,17.93,13.83,19.03,27.45,15.52,25.41,18.93,19.76,24.86,17.27,26.05,20.07,19.55,21.3,16.16,21.11,23.77,22.94,20.81,23.72,19.3,20.87,26.6,21.37,23.63,17.22,27.29,23.05,16.19,22.59,26.57,18.18
2021-04-01,19.35,18.03,21.91,29.65,19.47,26.99,19.51,22.87,25.48,19.85,26.9,21.6,20.95,22.83,16.92,22.06,25.01,25.56,24.13,25.16,20.94,22.99,28.54,24.62,26.4,21.92,29.57,26.27,16.75,24.88,29.13,19.96
2021-05-01,20.45,20.19,23.84,29.84,22.97,26.7,19.65,26.21,27.22,22.03,27.46,22.06,21.78,23.98,17.04,22.68,24.59,27.16,26.14,25.25,20.67,23.13,29.32,27.59,27.25,24.87,29.43,28.21,16.88,25.93,29.5,21.59
2021-06-01,19.78,24.19,26.89,29.2,26.52,26.08,18.43,28.1,28.16,23.31,25.5,20.54,20.12,23.53,16.09,21.57,22.6,28.19,26.99,23.75,19.54,21.85,29.05,30.61,26.28,30.47,28.85,28.7,15.98,25.14,28.59,21.14
2021-07-01,18.92,27.32,28.18,29.01,24.6,26.21,18.93,27.54,28.55,21.69,26.16,20.23,19.95,23.08,15.74,21.42,22.42,27.97,26.4,24.24,19.46,21.58,29.45,30.27,25.85,30.76,29.18,28.6,15.81,24.97,28.88,20.02
2021-08-01,19.14,27.15,29.07,28.77,24.5,25.97,19.11,27.81,28.06,21.82,25.55,20.28,20.03,23.04,15.74,21.32,22.4,28.06,27.52,24.13,19.38,21.62,29.42,30.1,26.29,30.62,28.92,29.74,15.86,24.74,28.65,20.2
2021-09-01,18.69,26.28,27.72,28.66,23.04,25.43,18.55,26.63,27.69,21.04,25.31,19.73,19.86,22.74,15.46,21.1,22.1,27.38,26.52,23.66,19.12,21.22,29.12,29.34,25.4,28.91,28.64,28.51,15.78,24.81,28.38,19.53
2021-10-01,17.7,20.59,25.52,28.36,20.06,25.41,18.11,23.7,28.31,19.27,25.6,19.32,19.9,22.37,15.44,21.08,22.29,27.87,23.82,23.87,18.89,20.49,28.6,28.35,24.15,24.11,28.2,26.17,15.6,24.0,27.85,18.47
2021-11-01,14.81,18.87,23.03,24.97,15.8,22.85,15.73,18.26,27.11,15.98,24.85,16.44,16.16,19.77,12.82,18.67,19.87,25.7,18.68,21.59,16.23,17.27,25.63,25.42,20.25,21.08,24.97,21.56,13.05,20.61,24.37,15.46
2021-12-01,14.37,13.51,20.21,25.41,14.15,23.17,16.1,18.87,26.2,14.49,24.85,16.05,15.79,18.74,13.29,17.82,20.03,22.79,19.08,20.68,16.58,17.24,25.57,22.01,20.64,16.58,25.76,22.23,13.07,21.33,24.62,14.87
2022-01-01,13.5,14.11,19.25,23.92,10.95,22.65,15.35,12.96,25.41,12.19,24.41,15.74,15.3,18.1,12.28,17.63,19.63,21.7,13.74,20.76,15.7,16.49,24.09,20.66,17.65,15.56,24.02,16.71,12.32,18.76,22.79,13.73
2022-02-01,14.31,14.56,18.34,25.01,11.28,22.81,16.18,14.02,25.57,12.64,25.27,16.56,15.81,19.13,13.02,18.55,20.82,22.12,14.5,21.42,16.01,17.12,25.25,20.0,18.12,14.81,24.72,16.61,13.08,18.64,24.29,14.45
2022-03-01,16.75,16.51,20.02,26.87,15.13,24.71,18.49,19.18,24.19,16.26,25.52,18.66,18.55,20.51,15.07,19.97,23.06,22.49,19.16,23.33,18.35,19.89,26.77,21.33,21.55,17.5,26.54,21.45,15.23,21.33,26.02,16.93
2022-04-01,19.75,19.01,21.77,29.26,20.73,26.51,20.35,24.61,25.51,20.69,27.03,21.46,21.4,22.78,16.7,22.4,24.85,24.73,24.89,24.73,20.75,22.51,27.9,24.72,26.52,21.94,29.12,27.19,17.04,25.01,28.44,20.36
2022-05-01,22.49,20.96,23.74,30.0,24.42,26.58,21.72,28.16,26.64,23.23,27.68,23.4,22.63,24.79,17.95,23.8,26.2,27.29,28.16,26.07,21.92,24.65,28.97,27.12,28.77,24.94,30.57,29.84,17.82,26.89,29.19,22.72
